id_review,caption,rating,username,url_user,relative_date,retrieval_date
ChZDSUhNMG9nS0VJQ0FnSUM4OGY2ZkpBEAE,,4.0,Massimo Corvi,https://www.google.com/maps/contrib/109268778310684854660?hl=de-DE,vor 21 Stunden,2020-07-10 15:24:52.929512
ChZDSUhNMG9nS0VJQ0FnSUM4a1lPYWV3EAE,Great atmosphere. Friendly staff. Just went for a drink.,5.0,Jurgen Schurgers,https://www.google.com/maps/contrib/104989732211354816313?hl=de-DE,vor 22 Stunden,2020-07-10 15:24:52.930470
ChZDSUhNMG9nS0VJQ0FnSUM4NGIyZ1Z3EAE,,5.0,Ágnes Bánfalvi,https://www.google.com/maps/contrib/101022065113491932918?hl=de-DE,vor 23 Stunden,2020-07-10 15:24:52.931440
ChZDSUhNMG9nS0VJQ0FnSUM4b2FYSWJREAE,,5.0,Stefanie Rachner,https://www.google.com/maps/contrib/103072667292974617720?hl=de-DE,vor 1 Tag,2020-07-10 15:24:52.932406
ChZDSUhNMG9nS0VJQ0FnSUM4b2ZIOE53EAE,Tolle Atmosphäre gutes Essen freundliches Personal,5.0,matthias gaus,https://www.google.com/maps/contrib/117054917806137532663?hl=de-DE,vor 1 Tag,2020-07-10 15:24:52.933364
ChZDSUhNMG9nS0VJQ0FnSUM4b2JxdFhnEAE,(Übersetzt von Google) Es ist wunderschön  (Original) Es hermoso,5.0,Zulay Marquez,https://www.google.com/maps/contrib/101520694343345279934?hl=de-DE,vor 1 Tag,2020-07-10 15:24:52.934323
ChdDSUhNMG9nS0VJQ0FnSUM4b2F6ajNRRRAB,,3.0,Eliana Mossa,https://www.google.com/maps/contrib/109019314320303893885?hl=de-DE,vor 1 Tag,2020-07-10 15:24:52.935277
ChZDSUhNMG9nS0VJQ0FnSUM4b1pUSGZ3EAE,"Se come bastante bien,y la cerveza muy buena.Sitio mítico que hay que visitar",5.0,Paulichi Rubi,https://www.google.com/maps/contrib/112349275421942975007?hl=de-DE,vor 1 Tag,2020-07-10 15:24:52.936249
ChZDSUhNMG9nS0VJQ0FnSUM4d2VuY0NBEAE,,5.0,Oleksiy Padenok,https://www.google.com/maps/contrib/107720145176760262247?hl=de-DE,vor 1 Tag,2020-07-10 15:24:52.937201
ChdDSUhNMG9nS0VJQ0FnSUM4d1pDMG9RRRAB,Essen war sehr schlecht das einzigste was gut war waren die Getränke keine Empfehlung!!,2.0,• L_RGamingYT,https://www.google.com/maps/contrib/115836212337687605750?hl=de-DE,vor 1 Tag,2020-07-10 15:24:52.938164
